index,date,price,bond_id
70,2001-01-15 00:00:00,100.50763308487788,1
71,2001-01-16 00:00:00,100.39821779750898,1
72,2001-01-17 00:00:00,100.29516732697788,1
73,2001-01-18 00:00:00,100.3947097479804,1
74,2001-01-19 00:00:00,100.73246138230868,1
75,2001-01-22 00:00:00,100.07069856613016,1
76,2001-01-23 00:00:00,100.69032736136168,1
77,2001-01-24 00:00:00,100.50451541857691,1
78,2001-01-25 00:00:00,100.72198631962608,1
79,2001-01-26 00:00:00,100.70707054395,1
80,2001-01-29 00:00:00,100.38045332736074,1
81,2001-01-30 00:00:00,100.20536965089248,1
82,2001-01-31 00:00:00,100.99002425428986,1
83,2001-02-01 00:00:00,100.4358024884987,1
84,2001-02-02 00:00:00,100.9584740934769,1
85,2001-02-05 00:00:00,100.9463048870413,1
86,2001-02-06 00:00:00,100.75827231612983,1
87,2001-02-07 00:00:00,100.17493100168966,1
88,2001-02-08 00:00:00,100.03261235668484,1
89,2001-02-09 00:00:00,100.72755621716789,1
90,2001-02-12 00:00:00,100.86619430756922,1
91,2001-02-13 00:00:00,100.76787392955411,1
92,2001-02-14 00:00:00,100.08409791286462,1
93,2001-02-15 00:00:00,100.26263965071232,1
94,2001-02-16 00:00:00,100.77637186768624,1
95,2001-02-19 00:00:00,100.48908806952596,1
96,2001-02-20 00:00:00,100.00136674421728,1
97,2001-02-21 00:00:00,100.01810600853564,1
98,2001-02-22 00:00:00,100.56050894390296,1
99,2001-02-23 00:00:00,100.209844197608,1
100,2001-02-26 00:00:00,100.86030861556672,1
101,2001-02-27 00:00:00,100.2728204214782,1
102,2001-02-28 00:00:00,100.93928410884382,1
103,2001-03-01 00:00:00,100.71821095397524,1
104,2001-03-02 00:00:00,100.45257314593478,1
105,2001-03-05 00:00:00,100.47999149708237,1
106,2001-03-06 00:00:00,100.18615883383492,1
107,2001-03-07 00:00:00,100.47018476837393,1
108,2001-03-08 00:00:00,100.8843653391294,1
109,2001-03-09 00:00:00,100.54874193256038,1
110,2001-03-12 00:00:00,100.95708537012248,1
111,2001-03-13 00:00:00,100.50459957515952,1
112,2001-03-14 00:00:00,100.68595697949112,1
113,2001-03-15 00:00:00,100.93487948123716,1
114,2001-03-16 00:00:00,100.7215761937298,1
115,2001-03-19 00:00:00,100.851102843127,1
116,2001-03-20 00:00:00,100.69118307105384,1
117,2001-03-21 00:00:00,100.6574911257112,1
118,2001-03-22 00:00:00,100.72022032997168,1
119,2001-03-23 00:00:00,100.37329322788734,1
120,2001-01-01 00:00:00,100.30116021221568,2
121,2001-01-02 00:00:00,100.00115937663531,2
122,2001-01-03 00:00:00,100.3977170235832,2
123,2001-01-04 00:00:00,100.79688631467778,2
124,2001-01-05 00:00:00,100.85643621935968,2
125,2001-01-08 00:00:00,100.45216906611276,2
126,2001-01-09 00:00:00,100.45151080919612,2
127,2001-01-10 00:00:00,100.55416356528332,2
128,2001-01-11 00:00:00,100.3987428240564,2
129,2001-01-12 00:00:00,100.53136220432076,2
130,2001-01-15 00:00:00,100.83409825821929,2
131,2001-01-16 00:00:00,100.3870076848746,2
132,2001-01-17 00:00:00,100.48775145424244,2
133,2001-01-18 00:00:00,100.8661221870898,2
134,2001-01-19 00:00:00,100.99767690190896,2
135,2001-01-22 00:00:00,100.4783497715334,2
136,2001-01-23 00:00:00,100.72877530855315,2
137,2001-01-24 00:00:00,100.28441174996662,2
138,2001-01-25 00:00:00,100.95901498387246,2
139,2001-01-26 00:00:00,100.82624070048298,2
140,2001-01-29 00:00:00,100.68587456089466,2
141,2001-01-30 00:00:00,100.06345698022562,2
142,2001-01-31 00:00:00,100.57594523124912,2
143,2001-02-01 00:00:00,100.15751340280056,2
144,2001-02-02 00:00:00,100.50256413364109,2
145,2001-02-05 00:00:00,100.66432390405672,2
146,2001-02-06 00:00:00,100.99316484064845,2
147,2001-02-07 00:00:00,100.55473267179664,2
148,2001-02-08 00:00:00,100.0383199238502,2
149,2001-02-09 00:00:00,100.22016088706869,2
150,2001-02-12 00:00:00,100.92095641758054,2
151,2001-02-13 00:00:00,100.94929817401568,2
152,2001-02-14 00:00:00,100.25122135423452,2
153,2001-02-15 00:00:00,100.7340745731743,2
154,2001-02-16 00:00:00,100.51943591245728,2
155,2001-02-19 00:00:00,100.36331859206808,2
156,2001-02-20 00:00:00,100.36213868042674,2
157,2001-02-21 00:00:00,100.43257073559616,2
158,2001-02-22 00:00:00,100.09189070279793,2
159,2001-02-23 00:00:00,100.37690405314532,2
160,2001-02-26 00:00:00,100.60140430829152,2
161,2001-02-27 00:00:00,100.48068263454176,2
162,2001-02-28 00:00:00,100.8366543977117,2
163,2001-03-01 00:00:00,100.20179651292368,2
164,2001-03-02 00:00:00,100.51624594927424,2
165,2001-03-05 00:00:00,100.24837390616194,2
166,2001-03-06 00:00:00,100.46968758016418,2
167,2001-03-07 00:00:00,100.4903882327674,2
168,2001-03-08 00:00:00,100.46968758016418,2
169,2001-03-09 00:00:00,100.19361549450548,2
170,2001-03-12 00:00:00,100.46968758016418,2
171,2001-03-13 00:00:00,100.46968758016418,2
172,2001-03-14 00:00:00,100.46968758016418,2
173,2001-03-15 00:00:00,100.46968758016418,2
174,2001-03-16 00:00:00,100.46968758016418,2
175,2001-03-19 00:00:00,100.46968758016418,2
176,2001-03-20 00:00:00,100.46968758016418,2
177,2001-03-21 00:00:00,100.46968758016418,2
178,2001-03-22 00:00:00,100.46968758016418,2
179,2001-03-23 00:00:00,100.46968758016418,2
180,2001-01-01 00:00:00,100.04253170565988,3
181,2001-01-02 00:00:00,100.6075783230375,3
182,2001-01-03 00:00:00,100.3399486499829,3
183,2001-01-04 00:00:00,100.21328800949468,3
184,2001-01-05 00:00:00,100.55615440603908,3
185,2001-01-08 00:00:00,100.84008652804312,3
186,2001-01-09 00:00:00,100.07974121369064,3
187,2001-01-10 00:00:00,100.17549290217228,3
188,2001-01-11 00:00:00,100.6917307725573,3
189,2001-01-12 00:00:00,100.40980619378256,3
190,2001-01-15 00:00:00,100.45368965698674,3
191,2001-01-16 00:00:00,100.28475860575966,3
192,2001-01-17 00:00:00,100.14430801924736,3
193,2001-01-18 00:00:00,100.31186290669406,3
194,2001-01-19 00:00:00,100.76396242484292,3
195,2001-01-22 00:00:00,100.05314900729996,3
196,2001-01-23 00:00:00,100.75122248834096,3
197,2001-01-24 00:00:00,100.81161734741198,3
198,2001-01-25 00:00:00,100.34343578098604,3
199,2001-01-26 00:00:00,100.11021996365784,3
200,2001-01-29 00:00:00,100.3203302274632,3
201,2001-01-30 00:00:00,100.92494994520658,3
202,2001-01-31 00:00:00,100.0210808351836,3
203,2001-02-01 00:00:00,100.25758263710912,3
204,2001-02-02 00:00:00,100.59172024769362,3
205,2001-02-05 00:00:00,100.09291175006636,3
206,2001-02-06 00:00:00,100.08213171626052,3
207,2001-02-07 00:00:00,100.24906214269164,3
208,2001-02-08 00:00:00,100.51592222784268,3
209,2001-02-09 00:00:00,100.89005415234092,3
210,2001-02-12 00:00:00,100.5254865832669,3
211,2001-02-13 00:00:00,100.69723836895596,3
212,2001-02-14 00:00:00,100.05092725542286,3
213,2001-02-15 00:00:00,100.73739055747993,3
214,2001-02-16 00:00:00,100.05917504041052,3
215,2001-02-19 00:00:00,100.59469445213388,3
216,2001-02-20 00:00:00,100.89038104096323,3
217,2001-02-21 00:00:00,100.58810999596268,3
218,2001-02-22 00:00:00,100.95769075378388,3
219,2001-02-23 00:00:00,100.46310860491708,3
220,2001-02-26 00:00:00,100.71324834604368,3
221,2001-02-27 00:00:00,100.6629966081798,3
222,2001-02-28 00:00:00,100.16864304267972,3
223,2001-03-01 00:00:00,100.14987713402422,3
224,2001-03-02 00:00:00,100.37192892744652,3
225,2001-03-05 00:00:00,100.7329675452218,3
226,2001-03-06 00:00:00,100.14724309149116,3
227,2001-03-07 00:00:00,100.88167052766316,3
228,2001-03-08 00:00:00,100.29410606770357,3
229,2001-03-09 00:00:00,100.3213497338362,3
230,2001-03-12 00:00:00,100.97250029272116,3
231,2001-03-13 00:00:00,100.2602234039378,3
232,2001-03-14 00:00:00,100.26773738950416,3
233,2001-03-15 00:00:00,100.34750807078044,3
234,2001-03-16 00:00:00,100.122877799319,3
235,2001-03-19 00:00:00,100.5078618885538,3
236,2001-03-20 00:00:00,100.33132523634336,3
237,2001-03-21 00:00:00,100.67379816000609,3
238,2001-03-22 00:00:00,100.67791099089524,3
239,2001-03-23 00:00:00,100.45641026902656,3
240,2001-01-01 00:00:00,100.99014619290216,4
241,2001-01-02 00:00:00,100.51224981116388,4
242,2001-01-03 00:00:00,100.2565674757521,4
243,2001-01-04 00:00:00,100.88058712026502,4
244,2001-01-05 00:00:00,100.94003294516322,4
245,2001-01-08 00:00:00,100.57429699721064,4
246,2001-01-09 00:00:00,100.99961557222596,4
247,2001-01-10 00:00:00,100.66786116372847,4
248,2001-01-11 00:00:00,100.27758777073164,4
249,2001-01-12 00:00:00,100.14430617825028,4
250,2001-01-15 00:00:00,100.50465309759618,4
251,2001-01-16 00:00:00,100.20913107513636,4
252,2001-01-17 00:00:00,100.61502302504378,4
253,2001-01-18 00:00:00,100.15670693675152,4
254,2001-01-19 00:00:00,100.281838451681,4
255,2001-01-22 00:00:00,100.08160852195584,4
256,2001-01-23 00:00:00,100.70220156523078,4
257,2001-01-24 00:00:00,100.11515302081769,4
258,2001-01-25 00:00:00,100.85721946158556,4
259,2001-01-26 00:00:00,100.21651020879408,4
260,2001-01-29 00:00:00,100.88490531139507,4
261,2001-01-30 00:00:00,100.1457874826674,4
262,2001-01-31 00:00:00,100.46476248714306,4
263,2001-02-01 00:00:00,100.89146481942409,4
264,2001-02-02 00:00:00,100.96936091929425,4
265,2001-02-05 00:00:00,100.39512566603167,4
266,2001-02-06 00:00:00,100.10064725738056,4
267,2001-02-07 00:00:00,100.22988802378072,4
268,2001-02-08 00:00:00,100.93422510165328,4
269,2001-02-09 00:00:00,100.91416386209282,4
270,2001-02-12 00:00:00,100.51502891342687,4
271,2001-02-13 00:00:00,100.147933519426,4
272,2001-02-14 00:00:00,100.97453095148995,4
273,2001-02-15 00:00:00,100.56302695980824,4
274,2001-02-16 00:00:00,100.51596041760811,4
275,2001-02-19 00:00:00,100.13447918935888,4
276,2001-02-20 00:00:00,100.01058980678472,4
277,2001-02-21 00:00:00,100.5392604611277,4
278,2001-02-22 00:00:00,100.16272378439515,4
279,2001-02-23 00:00:00,100.60189664595512,4
280,2001-02-26 00:00:00,100.1686213794512,4
281,2001-02-27 00:00:00,100.71022329316624,4
282,2001-02-28 00:00:00,100.54229940211587,4
283,2001-03-01 00:00:00,100.98074108784375,4
284,2001-03-02 00:00:00,100.07767710304906,4
285,2001-03-05 00:00:00,100.60456053753732,4
286,2001-03-06 00:00:00,100.64226262803632,4
287,2001-03-07 00:00:00,100.84066963217572,4
288,2001-03-08 00:00:00,100.27193548406385,4
289,2001-03-09 00:00:00,100.36337189305785,4
290,2001-03-12 00:00:00,100.30763571212648,4
291,2001-03-13 00:00:00,100.96705350238577,4
292,2001-03-14 00:00:00,100.66995528013707,4
293,2001-03-15 00:00:00,100.92790395927824,4
294,2001-03-16 00:00:00,100.92790395927824,4
295,2001-03-19 00:00:00,100.92790395927824,4
296,2001-03-20 00:00:00,100.55614529668968,4
297,2001-03-21 00:00:00,100.92790395927824,4
298,2001-03-22 00:00:00,100.92790395927824,4
299,2001-03-23 00:00:00,100.92790395927824,4
300,2001-01-01 00:00:00,100.2798138036351,5
301,2001-01-02 00:00:00,100.46778810055292,5
302,2001-01-03 00:00:00,100.72643992353622,5
303,2001-01-04 00:00:00,100.60227961108748,5
304,2001-01-05 00:00:00,100.23945312443357,5
305,2001-01-08 00:00:00,100.21751151832522,5
306,2001-01-09 00:00:00,100.8436201242274,5
307,2001-01-10 00:00:00,100.05489186589496,5
308,2001-01-11 00:00:00,100.04719224951228,5
309,2001-01-12 00:00:00,100.52192864644466,5
310,2001-01-15 00:00:00,100.07314935801266,5
311,2001-01-16 00:00:00,100.23424377542128,5
312,2001-01-17 00:00:00,100.79432992181556,5
313,2001-01-18 00:00:00,100.03838435088431,5
314,2001-01-19 00:00:00,100.67493386082538,5
315,2001-01-22 00:00:00,100.6773296321684,5
316,2001-01-23 00:00:00,100.40322519066402,5
317,2001-01-24 00:00:00,100.37501475275604,5
318,2001-01-25 00:00:00,100.71608637154904,5
319,2001-01-26 00:00:00,100.74393327709726,5
320,2001-01-29 00:00:00,100.91962389420938,5
321,2001-01-30 00:00:00,100.28264448727192,5
322,2001-01-31 00:00:00,100.59657729457264,5
323,2001-02-01 00:00:00,100.39301954378143,5
324,2001-02-02 00:00:00,100.25076879740638,5
325,2001-02-05 00:00:00,100.84287129844294,5
326,2001-02-06 00:00:00,100.6670673188843,5
327,2001-02-07 00:00:00,100.0700949254344,5
328,2001-02-08 00:00:00,100.63045684769358,5
329,2001-02-09 00:00:00,100.84742674669089,5
330,2001-02-12 00:00:00,100.11258999587088,5
331,2001-02-13 00:00:00,100.3591027042201,5
332,2001-02-14 00:00:00,100.50566995642458,5
333,2001-02-15 00:00:00,100.08410251696732,5
334,2001-02-16 00:00:00,100.25241969706734,5
335,2001-02-19 00:00:00,100.02842800500385,5
336,2001-02-20 00:00:00,100.49669503766349,5
337,2001-02-21 00:00:00,100.00821974306788,5
338,2001-02-22 00:00:00,100.00575914541716,5
339,2001-02-23 00:00:00,100.2000875717221,5
340,2001-02-26 00:00:00,100.81972808032216,5
341,2001-02-27 00:00:00,100.69900204475614,5
342,2001-02-28 00:00:00,100.78235345588006,5
343,2001-03-01 00:00:00,100.1573041000181,5
344,2001-03-02 00:00:00,100.84381073408248,5
345,2001-03-05 00:00:00,100.155600774935,5
346,2001-03-06 00:00:00,100.3950572043803,5
347,2001-03-07 00:00:00,100.68475372598245,5
348,2001-03-08 00:00:00,100.1065448756837,5
349,2001-03-09 00:00:00,100.45503982285123,5
350,2001-03-12 00:00:00,100.56057897976392,5
351,2001-03-13 00:00:00,100.03023152478454,5
352,2001-03-14 00:00:00,100.15980253798465,5
353,2001-03-15 00:00:00,100.35426221953524,5
354,2001-03-16 00:00:00,100.26112271740926,5
355,2001-03-19 00:00:00,100.66148973998664,5
356,2001-03-20 00:00:00,100.28769260623964,5
357,2001-03-21 00:00:00,100.93013621515972,5
358,2001-03-22 00:00:00,100.75686613610308,5
359,2001-03-23 00:00:00,100.65053224328936,5
360,2001-01-01 00:00:00,100.68821664438586,6
361,2001-01-02 00:00:00,100.38628538645357,6
362,2001-01-03 00:00:00,100.88277347969748,6
363,2001-01-04 00:00:00,100.82029995123382,6
364,2001-01-05 00:00:00,100.11439008723828,6
365,2001-01-08 00:00:00,100.10273007065958,6
366,2001-01-09 00:00:00,100.98275530266687,6
367,2001-01-10 00:00:00,100.02797560976644,6
368,2001-01-11 00:00:00,100.06563639775644,6
369,2001-01-12 00:00:00,100.39305421552976,6
370,2001-01-15 00:00:00,100.29380050425112,6
371,2001-01-16 00:00:00,100.37091383145508,6
372,2001-01-17 00:00:00,100.80250672845472,6
373,2001-01-18 00:00:00,100.09764112251924,6
374,2001-01-19 00:00:00,100.15541200578475,6
375,2001-01-22 00:00:00,100.7232724861769,6
376,2001-01-23 00:00:00,100.62278832959468,6
377,2001-01-24 00:00:00,100.5564593611868,6
378,2001-01-25 00:00:00,100.8383144825502,6
379,2001-01-26 00:00:00,100.17787530188738,6
380,2001-01-29 00:00:00,100.96685662223996,6
381,2001-01-30 00:00:00,100.49708987744076,6
382,2001-01-31 00:00:00,100.9083466168612,6
383,2001-02-01 00:00:00,100.24263656715472,6
384,2001-02-02 00:00:00,100.0157609720563,6
385,2001-02-05 00:00:00,100.44171502389663,6
386,2001-02-06 00:00:00,100.65200865815872,6
387,2001-02-07 00:00:00,100.03347716902076,6
388,2001-02-08 00:00:00,100.00391267614388,6
389,2001-02-09 00:00:00,100.79311596015164,6
390,2001-02-12 00:00:00,100.96684944577254,6
391,2001-02-13 00:00:00,100.25981537859882,6
392,2001-02-14 00:00:00,100.066116805937,6
393,2001-02-15 00:00:00,100.97810665481468,6
394,2001-02-16 00:00:00,100.6293235372525,6
395,2001-02-19 00:00:00,100.68146056234876,6
396,2001-02-20 00:00:00,100.72411695386232,6
397,2001-02-21 00:00:00,100.74701483309134,6
398,2001-02-22 00:00:00,100.83327124056014,6
399,2001-02-23 00:00:00,100.25743855129905,6
400,2001-02-26 00:00:00,100.43953187777652,6
401,2001-02-27 00:00:00,100.2831959113698,6
402,2001-02-28 00:00:00,100.46405433244853,6
403,2001-03-01 00:00:00,100.34642987952932,6
404,2001-03-02 00:00:00,100.86802594662528,6
405,2001-03-05 00:00:00,100.41817530727624,6
406,2001-03-06 00:00:00,100.05456671486306,6
407,2001-03-07 00:00:00,100.90420323475898,6
408,2001-03-08 00:00:00,100.58414332248138,6
409,2001-03-09 00:00:00,100.49061731879516,6
410,2001-03-12 00:00:00,100.46263383523382,6
411,2001-03-13 00:00:00,100.249883403701,6
412,2001-03-14 00:00:00,100.19186600354624,6
413,2001-03-15 00:00:00,100.2122629021096,6
414,2001-03-16 00:00:00,100.4951154324432,6
415,2001-03-19 00:00:00,100.09811718534324,6
416,2001-03-20 00:00:00,100.91716496484229,6
417,2001-03-21 00:00:00,100.66866258687143,6
418,2001-03-22 00:00:00,100.773801664343,6
419,2001-03-23 00:00:00,100.37573166149646,6
420,2001-01-01 00:00:00,100.548065134224,7
421,2001-01-02 00:00:00,100.2514397434097,7
422,2001-01-03 00:00:00,100.44927632540536,7
423,2001-01-04 00:00:00,100.61305338415605,7
424,2001-01-05 00:00:00,100.39708327042922,7
425,2001-01-08 00:00:00,100.52541412714244,7
426,2001-01-09 00:00:00,100.2614472558284,7
427,2001-01-10 00:00:00,100.0144067707176,7
428,2001-01-11 00:00:00,100.01082373854892,7
429,2001-01-12 00:00:00,100.83627705869162,7
430,2001-01-15 00:00:00,100.0498600331464,7
431,2001-01-16 00:00:00,100.5546637090388,7
432,2001-01-17 00:00:00,100.7416486374184,7
433,2001-01-18 00:00:00,100.65786319610592,7
434,2001-01-19 00:00:00,100.16062837609992,7
435,2001-01-22 00:00:00,100.103487232149,7
436,2001-01-23 00:00:00,100.9102266839721,7
437,2001-01-24 00:00:00,100.29186726641812,7
438,2001-01-25 00:00:00,100.63087508883925,7
439,2001-01-26 00:00:00,100.36661306667423,7
440,2001-01-29 00:00:00,100.17635097523312,7
441,2001-01-30 00:00:00,100.246465426713,7
442,2001-01-31 00:00:00,100.7983646158392,7
443,2001-02-01 00:00:00,100.2581732239639,7
444,2001-02-02 00:00:00,100.45652268641967,7
445,2001-02-05 00:00:00,100.8253791375454,7
446,2001-02-06 00:00:00,100.4428432624798,7
447,2001-02-07 00:00:00,100.2418408141748,7
448,2001-02-08 00:00:00,100.71884299494442,7
449,2001-02-09 00:00:00,100.67388798432088,7
450,2001-02-12 00:00:00,100.78958306518302,7
451,2001-02-13 00:00:00,100.50040569196824,7
452,2001-02-14 00:00:00,100.0640677221171,7
453,2001-02-15 00:00:00,100.34006557721948,7
454,2001-02-16 00:00:00,100.69946685875748,7
455,2001-02-19 00:00:00,100.96486638019384,7
456,2001-02-20 00:00:00,100.89055839275716,7
457,2001-02-21 00:00:00,100.42345362961544,7
458,2001-02-22 00:00:00,100.90439496381212,7
459,2001-02-23 00:00:00,100.95388897054129,7
460,2001-02-26 00:00:00,100.41471629481596,7
461,2001-02-27 00:00:00,100.0683483904376,7
462,2001-02-28 00:00:00,100.8885846378446,7
463,2001-03-01 00:00:00,100.48695524333075,7
464,2001-03-02 00:00:00,100.09242181490993,7
465,2001-03-05 00:00:00,100.92624260619309,7
466,2001-03-06 00:00:00,100.43858245226666,7
467,2001-03-07 00:00:00,100.23214183326344,7
468,2001-03-08 00:00:00,100.76096968639266,7
469,2001-03-09 00:00:00,100.03468851955444,7
470,2001-03-12 00:00:00,100.05358189117143,7
471,2001-03-13 00:00:00,100.2592211203201,7
472,2001-03-14 00:00:00,100.79080452292196,7
473,2001-03-15 00:00:00,100.79080452292196,7
474,2001-03-16 00:00:00,100.79080452292196,7
475,2001-03-19 00:00:00,100.79080452292196,7
476,2001-03-20 00:00:00,100.79080452292196,7
477,2001-03-21 00:00:00,100.79080452292196,7
478,2001-03-22 00:00:00,100.79080452292196,7
479,2001-03-23 00:00:00,100.79080452292196,7
480,2001-01-01 00:00:00,100.15558611899849,8
481,2001-01-02 00:00:00,100.66277387761282,8
482,2001-01-03 00:00:00,100.38365143803873,8
483,2001-01-04 00:00:00,100.41794956342744,8
484,2001-01-05 00:00:00,100.7710999575036,8
485,2001-01-08 00:00:00,100.82977376566546,8
486,2001-01-09 00:00:00,100.7272037241276,8
487,2001-01-10 00:00:00,100.87584314653476,8
488,2001-01-11 00:00:00,100.70368144482242,8
489,2001-01-12 00:00:00,100.56347392668836,8
490,2001-01-15 00:00:00,100.04423825303247,8
491,2001-01-16 00:00:00,100.73289852188384,8
492,2001-01-17 00:00:00,100.13261780158427,8
493,2001-01-18 00:00:00,100.32577350781273,8
494,2001-01-19 00:00:00,100.04841237175816,8
495,2001-01-22 00:00:00,100.33303018761714,8
496,2001-01-23 00:00:00,100.17942928809718,8
497,2001-01-24 00:00:00,100.81993130831496,8
498,2001-01-25 00:00:00,100.29591886406617,8
499,2001-01-26 00:00:00,100.07387068493104,8
500,2001-01-29 00:00:00,100.86112709687484,8
501,2001-01-30 00:00:00,100.79874976492296,8
502,2001-01-31 00:00:00,100.56571776945104,8
503,2001-02-01 00:00:00,100.02247106953614,8
504,2001-02-02 00:00:00,100.26906315110006,8
505,2001-02-05 00:00:00,100.11366552638214,8
506,2001-02-06 00:00:00,100.19048607657771,8
507,2001-02-07 00:00:00,100.86175046023207,8
508,2001-02-08 00:00:00,100.18393676972563,8
509,2001-02-09 00:00:00,100.87549497620373,8
510,2001-02-12 00:00:00,100.64286777792582,8
511,2001-02-13 00:00:00,100.9552140014833,8
512,2001-02-14 00:00:00,100.80059934529444,8
513,2001-02-15 00:00:00,100.45738115178372,8
514,2001-02-16 00:00:00,100.1525482434685,8
515,2001-02-19 00:00:00,100.87115486683273,8
516,2001-02-20 00:00:00,100.29568080753909,8
517,2001-02-21 00:00:00,100.67678659930132,8
518,2001-02-22 00:00:00,100.76605280259454,8
519,2001-02-23 00:00:00,100.5310351433612,8
520,2001-02-26 00:00:00,100.0558000191872,8
521,2001-02-27 00:00:00,100.21843286065295,8
522,2001-02-28 00:00:00,100.44289728779144,8
523,2001-03-01 00:00:00,100.61472372663124,8
524,2001-03-02 00:00:00,100.822195043703,8
525,2001-03-05 00:00:00,100.27065579422045,8
526,2001-03-06 00:00:00,100.46644780244112,8
527,2001-03-07 00:00:00,100.23430701039426,8
528,2001-03-08 00:00:00,100.10163790917844,8
529,2001-03-09 00:00:00,100.75488974775232,8
530,2001-03-12 00:00:00,100.66247146138228,8
531,2001-03-13 00:00:00,100.7238680343241,8
532,2001-03-14 00:00:00,100.43355571715443,8
533,2001-03-15 00:00:00,100.4981008345942,8
534,2001-03-16 00:00:00,100.9465873763426,8
535,2001-03-19 00:00:00,100.01310748293128,8
536,2001-03-20 00:00:00,100.40485499910577,8
537,2001-03-21 00:00:00,100.48907424845264,8
538,2001-03-22 00:00:00,100.97568396966368,8
539,2001-03-23 00:00:00,100.9582579486963,8
540,2001-01-01 00:00:00,100.17066848878856,9
541,2001-01-02 00:00:00,100.3163491366803,9
542,2001-01-03 00:00:00,100.56406673919814,9
543,2001-01-04 00:00:00,100.18087144142466,9
544,2001-01-05 00:00:00,100.93441606401736,9
545,2001-01-08 00:00:00,100.32212654757168,9
546,2001-01-09 00:00:00,100.731344944513,9
547,2001-01-10 00:00:00,100.36724100524056,9
548,2001-01-11 00:00:00,100.80256767092398,9
549,2001-01-12 00:00:00,100.94627131539092,9
550,2001-01-15 00:00:00,100.84612082579253,9
551,2001-01-16 00:00:00,100.49208064902774,9
552,2001-01-17 00:00:00,100.00436136736056,9
553,2001-01-18 00:00:00,100.50135505686364,9
554,2001-01-19 00:00:00,100.58953657294302,9
555,2001-01-22 00:00:00,100.69040454102354,9
556,2001-01-23 00:00:00,100.6902076114884,9
557,2001-01-24 00:00:00,100.47034182174464,9
558,2001-01-25 00:00:00,100.06088400027171,9
